nohup: ignoring input
[W421 19:45:34.090093573 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.05 （多层 VGG: relu3_3 + relu4_2）
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  - 当前 device: cuda:3
  - 模型是否在 GPU 上: cuda:3
  - batch_size: 4, num_workers: 查看 DataLoader
Epoch 0/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:03<03:48,  3.63s/it]  3%|▎         | 2/64 [00:04<01:59,  1.93s/it]  5%|▍         | 3/64 [00:05<01:27,  1.44s/it]  6%|▋         | 4/64 [00:06<01:21,  1.36s/it]  8%|▊         | 5/64 [00:07<01:16,  1.30s/it]  9%|▉         | 6/64 [00:08<01:06,  1.14s/it] 11%|█         | 7/64 [00:09<01:02,  1.10s/it] 12%|█▎        | 8/64 [00:10<01:03,  1.13s/it] 14%|█▍        | 9/64 [00:11<00:57,  1.04s/it] 16%|█▌        | 10/64 [00:12<00:54,  1.02s/it] 17%|█▋        | 11/64 [00:13<00:56,  1.07s/it] 19%|█▉        | 12/64 [00:14<00:52,  1.01s/it] 20%|██        | 13/64 [00:15<00:53,  1.06s/it] 22%|██▏       | 14/64 [00:16<00:54,  1.09s/it] 23%|██▎       | 15/64 [00:18<00:54,  1.12s/it] 25%|██▌       | 16/64 [00:18<00:49,  1.03s/it] 27%|██▋       | 17/64 [00:19<00:45,  1.02it/s] 28%|██▊       | 18/64 [00:20<00:48,  1.04s/it] 30%|██▉       | 19/64 [00:22<00:49,  1.09s/it] 31%|███▏      | 20/64 [00:22<00:44,  1.01s/it] 33%|███▎      | 21/64 [00:23<00:42,  1.02it/s] 34%|███▍      | 22/64 [00:25<00:43,  1.04s/it] 36%|███▌      | 23/64 [00:26<00:44,  1.10s/it] 38%|███▊      | 24/64 [00:27<00:41,  1.03s/it] 39%|███▉      | 25/64 [00:28<00:40,  1.04s/it] 41%|████      | 26/64 [00:29<00:40,  1.06s/it] 42%|████▏     | 27/64 [00:30<00:36,  1.02it/s] 44%|████▍     | 28/64 [00:31<00:34,  1.05it/s] 45%|████▌     | 29/64 [00:32<00:35,  1.03s/it] 47%|████▋     | 30/64 [00:33<00:36,  1.07s/it] 48%|████▊     | 31/64 [00:34<00:33,  1.00s/it] 50%|█████     | 32/64 [00:35<00:32,  1.00s/it] 52%|█████▏    | 33/64 [00:36<00:32,  1.04s/it] 53%|█████▎    | 34/64 [00:37<00:30,  1.00s/it] 55%|█████▍    | 35/64 [00:38<00:30,  1.04s/it] 56%|█████▋    | 36/64 [00:39<00:27,  1.01it/s] 58%|█████▊    | 37/64 [00:40<00:28,  1.04s/it] 59%|█████▉    | 38/64 [00:41<00:26,  1.00s/it] 61%|██████    | 39/64 [00:42<00:26,  1.06s/it] 62%|██████▎   | 40/64 [00:43<00:26,  1.09s/it] 64%|██████▍   | 41/64 [00:44<00:26,  1.14s/it] 66%|██████▌   | 42/64 [00:45<00:23,  1.08s/it] 67%|██████▋   | 43/64 [00:47<00:23,  1.13s/it] 69%|██████▉   | 44/64 [00:48<00:22,  1.12s/it] 70%|███████   | 45/64 [00:49<00:21,  1.15s/it] 72%|███████▏  | 46/64 [00:50<00:18,  1.04s/it] 73%|███████▎  | 47/64 [00:51<00:16,  1.03it/s] 75%|███████▌  | 48/64 [00:51<00:14,  1.07it/s] 77%|███████▋  | 49/64 [00:52<00:13,  1.12it/s] 78%|███████▊  | 50/64 [00:53<00:12,  1.14it/s] 80%|███████▉  | 51/64 [00:54<00:11,  1.16it/s] 81%|████████▏ | 52/64 [00:55<00:10,  1.17it/s] 83%|████████▎ | 53/64 [00:55<00:09,  1.20it/s] 84%|████████▍ | 54/64 [00:57<00:08,  1.11it/s] 86%|████████▌ | 55/64 [00:58<00:08,  1.03it/s] 88%|████████▊ | 56/64 [00:59<00:07,  1.07it/s] 89%|████████▉ | 57/64 [00:59<00:06,  1.12it/s] 91%|█████████ | 58/64 [01:00<00:05,  1.06it/s] 92%|█████████▏| 59/64 [01:01<00:04,  1.11it/s] 94%|█████████▍| 60/64 [01:02<00:03,  1.07it/s] 95%|█████████▌| 61/64 [01:03<00:02,  1.00it/s] 97%|█████████▋| 62/64 [01:04<00:01,  1.07it/s] 98%|█████████▊| 63/64 [01:05<00:00,  1.10it/s]100%|██████████| 64/64 [01:06<00:00,  1.06it/s]100%|██████████| 64/64 [01:06<00:00,  1.04s/it]
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
Perceptual loss: 0.0000 (weight=0.05)
