nohup: ignoring input
[W421 08:33:24.783684131 Context.cpp:258] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator())
  - 已强制设置当前 CUDA 设备为: cuda:3
  - 当前可见 GPU 数量: 4
----------Load Lab train data, and there is no auxiliary data----------
----------Load Lab eval data, and there is no auxiliary data----------
✅ SuperRetinaWithPerceptualLoss 初始化完成，perceptual_weight=0.04
🔍 GPU 检查报告:
  - torch.cuda.is_available(): True
  - 当前 device: cuda:3
  - 模型是否在 GPU 上: cuda:3
  - batch_size: 4, num_workers: 查看 DataLoader
Epoch 0/149
----------phase:train	 PKE_learn:True----------
LR 0.0001
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:03<03:51,  3.68s/it]  3%|▎         | 2/64 [00:04<01:58,  1.91s/it]  5%|▍         | 3/64 [00:05<01:23,  1.38s/it]  6%|▋         | 4/64 [00:05<01:05,  1.09s/it]  8%|▊         | 5/64 [00:06<01:03,  1.07s/it]  9%|▉         | 6/64 [00:07<00:54,  1.07it/s] 11%|█         | 7/64 [00:08<00:48,  1.17it/s] 12%|█▎        | 8/64 [00:09<00:49,  1.14it/s] 14%|█▍        | 9/64 [00:09<00:44,  1.23it/s] 16%|█▌        | 10/64 [00:10<00:41,  1.30it/s] 17%|█▋        | 11/64 [00:11<00:45,  1.17it/s] 19%|█▉        | 12/64 [00:12<00:41,  1.25it/s] 20%|██        | 13/64 [00:13<00:44,  1.15it/s] 22%|██▏       | 14/64 [00:13<00:40,  1.24it/s] 23%|██▎       | 15/64 [00:14<00:40,  1.20it/s] 25%|██▌       | 16/64 [00:15<00:37,  1.28it/s] 27%|██▋       | 17/64 [00:16<00:40,  1.16it/s] 28%|██▊       | 18/64 [00:17<00:41,  1.11it/s] 30%|██▉       | 19/64 [00:18<00:37,  1.20it/s] 31%|███▏      | 20/64 [00:19<00:38,  1.13it/s] 33%|███▎      | 21/64 [00:19<00:35,  1.22it/s] 34%|███▍      | 22/64 [00:20<00:32,  1.28it/s] 36%|███▌      | 23/64 [00:21<00:35,  1.17it/s] 38%|███▊      | 24/64 [00:22<00:32,  1.23it/s] 39%|███▉      | 25/64 [00:23<00:34,  1.13it/s] 41%|████      | 26/64 [00:23<00:31,  1.22it/s] 42%|████▏     | 27/64 [00:24<00:29,  1.27it/s] 44%|████▍     | 28/64 [00:25<00:26,  1.35it/s] 45%|████▌     | 29/64 [00:25<00:25,  1.38it/s] 47%|████▋     | 30/64 [00:26<00:27,  1.23it/s] 48%|████▊     | 31/64 [00:27<00:25,  1.29it/s] 50%|█████     | 32/64 [00:28<00:26,  1.19it/s] 52%|█████▏    | 33/64 [00:29<00:24,  1.25it/s] 53%|█████▎    | 34/64 [00:30<00:23,  1.27it/s] 55%|█████▍    | 35/64 [00:30<00:21,  1.33it/s] 56%|█████▋    | 36/64 [00:31<00:20,  1.39it/s] 58%|█████▊    | 37/64 [00:32<00:19,  1.42it/s] 59%|█████▉    | 38/64 [00:33<00:20,  1.28it/s] 61%|██████    | 39/64 [00:33<00:18,  1.32it/s] 62%|██████▎   | 40/64 [00:34<00:19,  1.23it/s] 64%|██████▍   | 41/64 [00:35<00:17,  1.30it/s] 66%|██████▌   | 42/64 [00:36<00:17,  1.27it/s] 67%|██████▋   | 43/64 [00:36<00:15,  1.34it/s] 69%|██████▉   | 44/64 [00:37<00:14,  1.39it/s] 70%|███████   | 45/64 [00:38<00:13,  1.43it/s] 72%|███████▏  | 46/64 [00:39<00:13,  1.29it/s] 73%|███████▎  | 47/64 [00:39<00:12,  1.36it/s] 75%|███████▌  | 48/64 [00:40<00:11,  1.42it/s] 77%|███████▋  | 49/64 [00:41<00:12,  1.22it/s] 78%|███████▊  | 50/64 [00:42<00:10,  1.31it/s] 80%|███████▉  | 51/64 [00:42<00:10,  1.27it/s] 81%|████████▏ | 52/64 [00:43<00:08,  1.36it/s] 83%|████████▎ | 53/64 [00:44<00:08,  1.29it/s] 84%|████████▍ | 54/64 [00:45<00:07,  1.36it/s] 86%|████████▌ | 55/64 [00:45<00:07,  1.27it/s] 88%|████████▊ | 56/64 [00:46<00:05,  1.39it/s] 89%|████████▉ | 57/64 [00:47<00:04,  1.45it/s] 91%|█████████ | 58/64 [00:47<00:04,  1.47it/s] 92%|█████████▏| 59/64 [00:48<00:03,  1.29it/s] 94%|█████████▍| 60/64 [00:49<00:03,  1.19it/s] 95%|█████████▌| 61/64 [00:50<00:02,  1.28it/s] 97%|█████████▋| 62/64 [00:51<00:01,  1.35it/s] 98%|█████████▊| 63/64 [00:51<00:00,  1.40it/s]100%|██████████| 64/64 [00:52<00:00,  1.42it/s]100%|██████████| 64/64 [00:52<00:00,  1.22it/s]
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
Perceptual loss: 0.0000 (weight=0.04)
